path	size[bytes]	checksum[md5]
sub-214500/ses-1/func/sub-214500_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-1/func/sub-214500_ses-1_task-jones_run-01_bold.json	2478	dd2d39319669a8835e5836fdeb6d07fa
sub-214500/ses-1/func/sub-214500_ses-1_task-jones_run-01_bold.nii.gz	224388001	96df3de6c22f19edc9a1a38b9c9c0ef7
sub-214500/ses-1/func/sub-214500_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-1/func/sub-214500_ses-1_task-rest_run-01_bold.json	2473	80f5f50151bc65b28bf7c6ecfda06205
sub-214500/ses-1/func/sub-214500_ses-1_task-rest_run-01_bold.nii.gz	221303630	7b1c722a848d12c7e35cc5ca4319b4a3
sub-214500/ses-1/func/sub-214500_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-1/func/sub-214500_ses-1_task-rest_run-02_bold.json	2477	d9d7bc20684e52c335f15b365ae36568
sub-214500/ses-1/func/sub-214500_ses-1_task-rest_run-02_bold.nii.gz	223079704	eea62c0824e7867f79d2c2b577b3806f
sub-214500/ses-1/func/sub-214500_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-1/sub-214500_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214500/ses-1/sub-214500_ses-1_scans.tsv	584	af393bf5e1d7c7e87c6ff023d5c733c9
sub-214500/ses-2/func/sub-214500_ses-2_task-circus_run-01_bold.json	2478	d8960dfdd995613456b4e233faeb3753
sub-214500/ses-2/func/sub-214500_ses-2_task-circus_run-01_bold.nii.gz	214750669	841ff74e7325ba1eb6687692125740d6
sub-214500/ses-2/func/sub-214500_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-2/func/sub-214500_ses-2_task-inscapes_run-01_bold.json	2476	8a22cb5fc6878c0a0e888ca955b1da4e
sub-214500/ses-2/func/sub-214500_ses-2_task-inscapes_run-01_bold.nii.gz	216984863	ec18c54aaf97978628f26971626679aa
sub-214500/ses-2/func/sub-214500_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-2/func/sub-214500_ses-2_task-jones_run-01_bold.json	2474	856d39f85a61e9693ee5d5442986ef25
sub-214500/ses-2/func/sub-214500_ses-2_task-jones_run-01_bold.nii.gz	213198722	cdda1760935463cad7ebc457900dea89
sub-214500/ses-2/func/sub-214500_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-2/func/sub-214500_ses-2_task-rest_run-01_bold.json	2470	21182224adacae17f5f4dcaae04ae823
sub-214500/ses-2/func/sub-214500_ses-2_task-rest_run-01_bold.nii.gz	216864977	060417841b1ce46edc99164ea3c0ba8f
sub-214500/ses-2/func/sub-214500_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-2/func/sub-214500_ses-2_task-rest_run-02_bold.json	2479	fe00b8a57271cc473af2140351eabc83
sub-214500/ses-2/func/sub-214500_ses-2_task-rest_run-02_bold.nii.gz	211556308	65a6249ff7a11ca45c5a2d60200bdecd
sub-214500/ses-2/func/sub-214500_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-2/sub-214500_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214500/ses-2/sub-214500_ses-2_scans.tsv	503	b366054868c8f7ebc6ef455ebf8c35d9
sub-214500/ses-3/func/sub-214500_ses-3_task-circus_run-01_bold.json	2473	85ec6e508b5f6167253caa759fb2076f
sub-214500/ses-3/func/sub-214500_ses-3_task-circus_run-01_bold.nii.gz	214600064	ae6ad3edfdf7891c18a951447e15ae38
sub-214500/ses-3/func/sub-214500_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-3/func/sub-214500_ses-3_task-inscapes_run-01_bold.json	2480	ff296d874659fec2da40d8b66b0fc05a
sub-214500/ses-3/func/sub-214500_ses-3_task-inscapes_run-01_bold.nii.gz	214302463	264ae7fe3898861079ede7079f4af128
sub-214500/ses-3/func/sub-214500_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-3/func/sub-214500_ses-3_task-jones_run-01_bold.json	2471	6121e58d90b700f9d42954511664f456
sub-214500/ses-3/func/sub-214500_ses-3_task-jones_run-01_bold.nii.gz	215004073	c7cf5b6a95281fbbbb6b8f7cb532ad20
sub-214500/ses-3/func/sub-214500_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-3/func/sub-214500_ses-3_task-rest_run-01_bold.json	2470	69f3895fcabdd319efa66208e7860f43
sub-214500/ses-3/func/sub-214500_ses-3_task-rest_run-01_bold.nii.gz	214069178	4742a6e35bcf43d6990b2feb94f942ca
sub-214500/ses-3/func/sub-214500_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-3/func/sub-214500_ses-3_task-rest_run-02_bold.json	2471	8f1c4333721e381d33ca504c92e9619b
sub-214500/ses-3/func/sub-214500_ses-3_task-rest_run-02_bold.nii.gz	215125195	158e27aeacf97a19885ee153dc2db38c
sub-214500/ses-3/func/sub-214500_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214500/ses-3/sub-214500_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214500/ses-3/sub-214500_ses-3_scans.tsv	503	a639e5a4fd7dd49545bfc50234cd7e2b
sub-214700/ses-1/anat/sub-214700_ses-1_run-01_T1w.json	1929	312668328fed978098da1976b3919009
sub-214700/ses-1/anat/sub-214700_ses-1_run-01_T1w.nii.gz	8355878	bc6c221bd3045faa4ca12f297d5aa8ee
sub-214700/ses-1/func/sub-214700_ses-1_task-circus_run-01_bold.json	2481	2f88b78f84e220eaee8c6f7028568664
sub-214700/ses-1/func/sub-214700_ses-1_task-circus_run-01_bold.nii.gz	214846327	768686f029150ec9d2bcac6282ecf9d1
sub-214700/ses-1/func/sub-214700_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-1/func/sub-214700_ses-1_task-inscapes_run-01_bold.json	2479	860b5234c1d0a0f7d229d04e50454110
sub-214700/ses-1/func/sub-214700_ses-1_task-inscapes_run-01_bold.nii.gz	214043385	3f6c8acc64a44b815dda32fd371d2d04
sub-214700/ses-1/func/sub-214700_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-1/func/sub-214700_ses-1_task-jones_run-01_bold.json	2478	517e2336dda64f48eace07424b20dffa
sub-214700/ses-1/func/sub-214700_ses-1_task-jones_run-01_bold.nii.gz	215438267	d190e5c4042c8967104e8fb93a255117
sub-214700/ses-1/func/sub-214700_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-1/func/sub-214700_ses-1_task-rest_run-01_bold.json	2480	b5bc7f9256ce2aedae02bef4be9a0802
sub-214700/ses-1/func/sub-214700_ses-1_task-rest_run-01_bold.nii.gz	213075202	fa67f9ebf10e4a971552d497b203d18f
sub-214700/ses-1/func/sub-214700_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-1/func/sub-214700_ses-1_task-rest_run-02_bold.json	2470	a207da400089ae3240c372b37aca6ad1
sub-214700/ses-1/func/sub-214700_ses-1_task-rest_run-02_bold.nii.gz	215423115	531152b3344f4eaade85fcccfd7817c5
sub-214700/ses-1/func/sub-214700_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-1/sub-214700_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214700/ses-1/sub-214700_ses-1_scans.tsv	584	40a9c5b0e85820a8e7f684fd3e4b888b
sub-214700/ses-2/func/sub-214700_ses-2_task-circus_run-01_bold.json	2497	874fbf60d5887d4b675ee194cfdcbfae
sub-214700/ses-2/func/sub-214700_ses-2_task-circus_run-01_bold.nii.gz	215528096	64884e383ebfe7629abd603da821931f
sub-214700/ses-2/func/sub-214700_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-2/func/sub-214700_ses-2_task-inscapes_run-01_bold.json	2503	2efe753ad473263a578ac9369ad339bc
sub-214700/ses-2/func/sub-214700_ses-2_task-inscapes_run-01_bold.nii.gz	214712102	8aabeaa22525cca85d117d85ef6ff0ed
sub-214700/ses-2/func/sub-214700_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-2/func/sub-214700_ses-2_task-jones_run-01_bold.json	2482	7ec8a17457c229967bb6a35743f64f54
sub-214700/ses-2/func/sub-214700_ses-2_task-jones_run-01_bold.nii.gz	215946145	a3771f05428368e7318cfac98cdcca7a
sub-214700/ses-2/func/sub-214700_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-2/func/sub-214700_ses-2_task-rest_run-01_bold.json	2492	eb53055ee59f6ad50a5b8e8183c57796
sub-214700/ses-2/func/sub-214700_ses-2_task-rest_run-01_bold.nii.gz	214152837	4a1021b0d4236ec4023c59c7bbac8d09
sub-214700/ses-2/func/sub-214700_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-2/func/sub-214700_ses-2_task-rest_run-02_bold.json	2482	91617419fb7fd5eb03432339778159a6
sub-214700/ses-2/func/sub-214700_ses-2_task-rest_run-02_bold.nii.gz	216303443	252893e0e943b223f9ed09e808f7873c
sub-214700/ses-2/func/sub-214700_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-2/sub-214700_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214700/ses-2/sub-214700_ses-2_scans.tsv	503	b3f64e7ba2f3a878cddd2d226186ba01
sub-214700/ses-3/func/sub-214700_ses-3_task-circus_run-01_bold.json	2473	331eb145f959b5e8fbe36f379e4911e4
sub-214700/ses-3/func/sub-214700_ses-3_task-circus_run-01_bold.nii.gz	215734717	cf0a9a7d9fc908c61e5cd03c29176dac
sub-214700/ses-3/func/sub-214700_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-3/func/sub-214700_ses-3_task-inscapes_run-01_bold.json	2492	5de5816dfcee890229808391bd530d8c
sub-214700/ses-3/func/sub-214700_ses-3_task-inscapes_run-01_bold.nii.gz	215044776	143790508eecaafcf1d5723546146f23
sub-214700/ses-3/func/sub-214700_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-3/func/sub-214700_ses-3_task-jones_run-01_bold.json	2467	5eba3f184005e8ed688ca676483b34c5
sub-214700/ses-3/func/sub-214700_ses-3_task-jones_run-01_bold.nii.gz	215949613	3b0fd16c3ab77fba199548019bf086c3
sub-214700/ses-3/func/sub-214700_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-3/func/sub-214700_ses-3_task-rest_run-01_bold.json	2482	7c0757eb2bbc205a2f5266ed4b671d00
sub-214700/ses-3/func/sub-214700_ses-3_task-rest_run-01_bold.nii.gz	213153577	1d63aa3a8f24a7a6757619dcb564f391
sub-214700/ses-3/func/sub-214700_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-3/func/sub-214700_ses-3_task-rest_run-02_bold.json	2470	52854f253a15631c21dd9f655c40ac14
sub-214700/ses-3/func/sub-214700_ses-3_task-rest_run-02_bold.nii.gz	216284314	b66f8fbbd407b795738c1175fc75cf53
sub-214700/ses-3/func/sub-214700_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214700/ses-3/sub-214700_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214700/ses-3/sub-214700_ses-3_scans.tsv	503	c65debfd70d0f2db61291016b28010c0
sub-214701/ses-1/anat/sub-214701_ses-1_run-01_T1w.json	1928	e86ddac9ffbb49bd9e2d3003b5933430
sub-214701/ses-1/anat/sub-214701_ses-1_run-01_T1w.nii.gz	8539585	fbf8a63a06a07639fa4e2603083cd5da
sub-214701/ses-1/func/sub-214701_ses-1_task-circus_run-01_bold.json	2477	963db12af2866fbe23ab216e119d2d1d
sub-214701/ses-1/func/sub-214701_ses-1_task-circus_run-01_bold.nii.gz	211055349	22ba72a4c71d33340b612b5c7d8eb31b
sub-214701/ses-1/func/sub-214701_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-1/func/sub-214701_ses-1_task-inscapes_run-01_bold.json	2478	4b387864936bda366e87849fc40aa1a0
sub-214701/ses-1/func/sub-214701_ses-1_task-inscapes_run-01_bold.nii.gz	210790830	0eae5b7570ac32fabf35111bd524f021
sub-214701/ses-1/func/sub-214701_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-1/func/sub-214701_ses-1_task-jones_run-01_bold.json	2473	81c469000556f6d0d61d00a69453828b
sub-214701/ses-1/func/sub-214701_ses-1_task-jones_run-01_bold.nii.gz	210673874	9f3ec66b405fff912d35ead7931aaed6
sub-214701/ses-1/func/sub-214701_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-1/func/sub-214701_ses-1_task-rest_run-01_bold.json	2469	a870aebc6568fb8badb4f42f1ccca241
sub-214701/ses-1/func/sub-214701_ses-1_task-rest_run-01_bold.nii.gz	210796160	23b0248264d66b4a072d57fdbd1968e0
sub-214701/ses-1/func/sub-214701_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-1/func/sub-214701_ses-1_task-rest_run-02_bold.json	2470	daef73da50d6e77c320d2075e55611ec
sub-214701/ses-1/func/sub-214701_ses-1_task-rest_run-02_bold.nii.gz	211355717	ed6153548c3abf043e829cd100beb4de
sub-214701/ses-1/func/sub-214701_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-1/sub-214701_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214701/ses-1/sub-214701_ses-1_scans.tsv	584	e84458cd85cafb2955d408c2a24c0717
sub-214701/ses-2/anat/sub-214701_ses-2_run-01_T1w.json	1928	d2b621620cec68cef7dba4dcc92d3366
sub-214701/ses-2/anat/sub-214701_ses-2_run-01_T1w.nii.gz	8608124	b9a016e48f4f01eb6c062c34910d3037
sub-214701/ses-2/func/sub-214701_ses-2_task-circus_run-01_bold.json	2495	e3ea054792f7e52aae43c16b7f9ca317
sub-214701/ses-2/func/sub-214701_ses-2_task-circus_run-01_bold.nii.gz	213754209	60226d066f5dae5e3b3341ce6558f149
sub-214701/ses-2/func/sub-214701_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-2/func/sub-214701_ses-2_task-inscapes_run-01_bold.json	2496	8ea34a565b8bb7abca1c5cd9e8adf449
sub-214701/ses-2/func/sub-214701_ses-2_task-inscapes_run-01_bold.nii.gz	213304071	53ef11c9c45c41c34ec01ccd80d5f381
sub-214701/ses-2/func/sub-214701_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-2/func/sub-214701_ses-2_task-jones_run-01_bold.json	2479	79669243721a5e76accbf789a01fee8d
sub-214701/ses-2/func/sub-214701_ses-2_task-jones_run-01_bold.nii.gz	213666084	fedc35f2e6f2653b7033d068d10b9862
sub-214701/ses-2/func/sub-214701_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-2/func/sub-214701_ses-2_task-rest_run-01_bold.json	2489	19d1fe0c83c33dd86fb66f021f47c936
sub-214701/ses-2/func/sub-214701_ses-2_task-rest_run-01_bold.nii.gz	213708664	104aa2a7f80a0ef41e959bfe56df6fe8
sub-214701/ses-2/func/sub-214701_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-2/func/sub-214701_ses-2_task-rest_run-02_bold.json	2487	41c23ac306dfde90d109aff8ed2abbcf
sub-214701/ses-2/func/sub-214701_ses-2_task-rest_run-02_bold.nii.gz	213891504	35cd7c275e5df7e3fb69c6dcdbe2f6f1
sub-214701/ses-2/func/sub-214701_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-2/sub-214701_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214701/ses-2/sub-214701_ses-2_scans.tsv	584	4aa53b656ca0923d49c2774578597ae7
sub-214701/ses-3/func/sub-214701_ses-3_task-circus_run-01_bold.json	2476	88c4381a7d2e3a7ac165eb76d17f3ebe
sub-214701/ses-3/func/sub-214701_ses-3_task-circus_run-01_bold.nii.gz	211987760	b1b00bbde28d49845560c4eb82c5e7a8
sub-214701/ses-3/func/sub-214701_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-3/func/sub-214701_ses-3_task-inscapes_run-01_bold.json	2490	7ebd57ca87a24b6fb160b80510efe534
sub-214701/ses-3/func/sub-214701_ses-3_task-inscapes_run-01_bold.nii.gz	211761519	0510df190aa7688a7c28b693e6bfe058
sub-214701/ses-3/func/sub-214701_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-3/func/sub-214701_ses-3_task-jones_run-01_bold.json	2481	af9359d28a3a7a68d315498b74f57676
sub-214701/ses-3/func/sub-214701_ses-3_task-jones_run-01_bold.nii.gz	212554805	88a2659e188bbdcc4922d33099d1fa16
sub-214701/ses-3/func/sub-214701_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-3/func/sub-214701_ses-3_task-rest_run-01_bold.json	2472	cfde8a12d49d7e88627d6922d4a8e868
sub-214701/ses-3/func/sub-214701_ses-3_task-rest_run-01_bold.nii.gz	210971700	06a50e3466ad86960ee82395d27e3959
sub-214701/ses-3/func/sub-214701_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-3/func/sub-214701_ses-3_task-rest_run-02_bold.json	2477	68c7c09ff9133e97d65b58c34f3c3cff
sub-214701/ses-3/func/sub-214701_ses-3_task-rest_run-02_bold.nii.gz	213125825	7dccd557449f7614f590e76b45b46677
sub-214701/ses-3/func/sub-214701_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214701/ses-3/sub-214701_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214701/ses-3/sub-214701_ses-3_scans.tsv	503	9e014df7fcfa0c53d96f7f294724e917
sub-214725/ses-1/anat/sub-214725_ses-1_run-01_T1w.json	1928	a2ff9828cfe18f64da5721e4b5463e0c
sub-214725/ses-1/anat/sub-214725_ses-1_run-01_T1w.nii.gz	8829222	6916da841426973b0fd29c9d0bb4a80b
sub-214725/ses-1/func/sub-214725_ses-1_task-circus_run-01_bold.json	2476	f2790fbc7ec20e597a4bf87904b51b0c
sub-214725/ses-1/func/sub-214725_ses-1_task-circus_run-01_bold.nii.gz	237036044	199bf7e3ad7bbd6e4636497326956c53
sub-214725/ses-1/func/sub-214725_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-1/func/sub-214725_ses-1_task-inscapes_run-01_bold.json	2483	110d1aa78b3c6bf264a622c3ae205e18
sub-214725/ses-1/func/sub-214725_ses-1_task-inscapes_run-01_bold.nii.gz	237685806	5534575dad8f230539dc014de95e6f7d
sub-214725/ses-1/func/sub-214725_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-1/func/sub-214725_ses-1_task-jones_run-01_bold.json	2486	c1a1273e0e1fcc9a2109143e35655f22
sub-214725/ses-1/func/sub-214725_ses-1_task-jones_run-01_bold.nii.gz	237203623	06d15a45d31c2dedfe0fafff23f91381
sub-214725/ses-1/func/sub-214725_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-1/func/sub-214725_ses-1_task-rest_run-01_bold.json	2481	ead6584fcb3260d196eec561db52540e
sub-214725/ses-1/func/sub-214725_ses-1_task-rest_run-01_bold.nii.gz	236979794	1ee1b2dd76d5f0db2e6cc3ab9bb282a8
sub-214725/ses-1/func/sub-214725_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-1/func/sub-214725_ses-1_task-rest_run-02_bold.json	2474	1b2a3d21eee968044b7954e8757c21b4
sub-214725/ses-1/func/sub-214725_ses-1_task-rest_run-02_bold.nii.gz	236386575	271a2e024894a4e418d253b9b1ee3d98
sub-214725/ses-1/func/sub-214725_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-1/sub-214725_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214725/ses-1/sub-214725_ses-1_scans.tsv	584	927ea7a3b6cc039b4cc0698c79cb02ba
sub-214725/ses-2/func/sub-214725_ses-2_task-circus_run-01_bold.json	2482	ce555df2cad83c816e692350d0abf323
sub-214725/ses-2/func/sub-214725_ses-2_task-circus_run-01_bold.nii.gz	237712981	9c5469534da8e6e1553a99c09a81b2f5
sub-214725/ses-2/func/sub-214725_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-2/func/sub-214725_ses-2_task-inscapes_run-01_bold.json	2484	8ce1e369a1bc4495240ed1bf725b387a
sub-214725/ses-2/func/sub-214725_ses-2_task-inscapes_run-01_bold.nii.gz	238565710	738cd0135689d85deebde33f155c9b8e
sub-214725/ses-2/func/sub-214725_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-2/func/sub-214725_ses-2_task-jones_run-01_bold.json	2475	436f4ec2d97a48b9237f80692f284beb
sub-214725/ses-2/func/sub-214725_ses-2_task-jones_run-01_bold.nii.gz	237526474	f0ef574d3c337f1a293c60a01f7feca2
sub-214725/ses-2/func/sub-214725_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-2/func/sub-214725_ses-2_task-rest_run-01_bold.json	2474	cd92a7219970ac717e0af44d5ccf53c3
sub-214725/ses-2/func/sub-214725_ses-2_task-rest_run-01_bold.nii.gz	239062143	7bb2e0ceb8cc2b111aa32058aafd4c58
sub-214725/ses-2/func/sub-214725_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-2/func/sub-214725_ses-2_task-rest_run-02_bold.json	2479	0485284ecc0e830be7edcc8b0a692531
sub-214725/ses-2/func/sub-214725_ses-2_task-rest_run-02_bold.nii.gz	235665795	d0047d1fe79015f2eb5ff98ed59a7ac2
sub-214725/ses-2/func/sub-214725_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-2/sub-214725_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214725/ses-2/sub-214725_ses-2_scans.tsv	503	8b09cbfb319bedd00fb0d085cdd01898
sub-214725/ses-3/func/sub-214725_ses-3_task-circus_run-01_bold.json	2482	9b2eef953e760135664b9144b6dcc21d
sub-214725/ses-3/func/sub-214725_ses-3_task-circus_run-01_bold.nii.gz	236955946	b243d804edc9ce7c9e35453a2ec739c1
sub-214725/ses-3/func/sub-214725_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-3/func/sub-214725_ses-3_task-inscapes_run-01_bold.json	2484	649dbc3c59253912623b98ea3333d65c
sub-214725/ses-3/func/sub-214725_ses-3_task-inscapes_run-01_bold.nii.gz	236652414	d457076c970ee1691781da3b24409437
sub-214725/ses-3/func/sub-214725_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-3/func/sub-214725_ses-3_task-jones_run-01_bold.json	2471	f9fc681dea22ad2e2b704ea6ffe23b4a
sub-214725/ses-3/func/sub-214725_ses-3_task-jones_run-01_bold.nii.gz	236145192	5e8f422a7db077b7400ed8c9d49eb15b
sub-214725/ses-3/func/sub-214725_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-3/func/sub-214725_ses-3_task-rest_run-01_bold.json	2478	ea4edf9eb4fdd4481f654aade9797d70
sub-214725/ses-3/func/sub-214725_ses-3_task-rest_run-01_bold.nii.gz	236848394	24a8611d9fa3f2033362d86894888476
sub-214725/ses-3/func/sub-214725_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-3/func/sub-214725_ses-3_task-rest_run-02_bold.json	2466	39472994440f7c61db300b1d84d40408
sub-214725/ses-3/func/sub-214725_ses-3_task-rest_run-02_bold.nii.gz	235062114	31951afe7dde6c73dc55740606c71a0d
sub-214725/ses-3/func/sub-214725_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214725/ses-3/sub-214725_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214725/ses-3/sub-214725_ses-3_scans.tsv	503	35640138381ea0c3b1ffaf70350df422
task-circus_bold.json	1249	89e71fc22068eb841da3e250932bb5e5
task-inscapes_bold.json	1251	16c7139412843654a55b186073c3febc
