path	size[bytes]	checksum[md5]
sub-P000355/func/sub-P000355_task-dd_bold.nii.gz	298963797	556137753733cdf7fada50d1aacfe619
sub-P000355/func/sub-P000355_task-dmw_bold.json	2648	056b5c5577411b7a23c2a2f0ee5fc902
sub-P000355/func/sub-P000355_task-dmw_bold.nii.gz	336546710	3cc86c020e5978af3d686f1c7600c64c
sub-P000355/func/sub-P000355_task-dps_bold.json	2539	07dce87964db4ed76dabfcb499abdff4
sub-P000355/func/sub-P000355_task-dps_bold.nii.gz	308119038	eaf0cc56c3dc19701f93a93b8d0fdab1
sub-P000355/func/sub-P000355_task-fg_bold.json	2537	8a9cd34c5ab490837fabc6b661e7a086
sub-P000355/func/sub-P000355_task-fg_bold.nii.gz	384684926	e762e579757a03fd1b0194885b4b47f1
sub-P000355/func/sub-P000355_task-lib_bold.json	2540	29b0400a83798151b37c3acba29777fb
sub-P000355/func/sub-P000355_task-lib_bold.nii.gz	295677826	51fcaf7aafbe0cd1350665d982041e3c
sub-P000355/func/sub-P000355_task-rest_run-01_bold.json	2551	e92c5d40b98e83acc50e6d3366cd7faf
sub-P000355/func/sub-P000355_task-rest_run-01_bold.nii.gz	320907900	d1d9ad3761600484aa2f5531885390a6
sub-P000355/func/sub-P000355_task-rest_run-02_bold.json	2552	8b984eaff56c654d672661dec8a12782
sub-P000355/func/sub-P000355_task-rest_run-02_bold.nii.gz	319012650	6fef1e79e36d44b565549720d93284e1
sub-P000355/func/sub-P000355_task-s_bold.json	2533	9bd907596bb15ca312279324323b4e45
sub-P000355/func/sub-P000355_task-s_bold.nii.gz	289887851	33e2cac3028d922fa6c9d189bbf4d072
sub-P000355/func/sub-P000355_task-ss_bold.json	2536	ac1cb799b01b6fe7e27a275c246bd9a4
sub-P000355/func/sub-P000355_task-ss_bold.nii.gz	420004047	b0c9d18e774fad0053f7702681be8ba4
sub-P000355/func/sub-P000355_task-st_bold.json	2536	0efdf706f18ae8af8a6e4cf5ff729019
sub-P000355/func/sub-P000355_task-st_bold.nii.gz	70602541	0b9878269c430dd5e9985a25be8c5bbd
sub-P000355/func/sub-P000355_task-tgtbtu_bold.json	2549	c3d7c66e40c6e5cc6e4cc0a8b61309dc
sub-P000355/func/sub-P000355_task-tgtbtu_bold.nii.gz	330571969	31fa4c0548808db6650846f323cd0a94
sub-P000355/sub-P000355_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000355/sub-P000355_scans.tsv	1062	6e8f2dca05485ed8edd9573d58f61fb3
sub-P000361/anat/sub-P000361_T1w.json	1932	7cea4b528ea9e1f4fa550485495f7bd4
sub-P000361/anat/sub-P000361_T1w.nii.gz	6927830	124b7da5d9a83e43b8b4086f1ffa4d46
sub-P000361/anat/sub-P000361_mod-T1w_defacemask.nii.gz	74907	baeeb368563ad85ea46254a14acdfe5c
sub-P000361/fmap/sub-P000361_phasediff.json	2497	7f1e8b62d73a95b4476b56cd328e7043
sub-P000361/fmap/sub-P000361_phasediff.nii.gz	412987	81c2d4adbc76f39ed0af4629c51844f4
sub-P000361/func/sub-P000361_task-dd_bold.json	2536	407c75f9dec717286c77da24a773e702
sub-P000361/func/sub-P000361_task-dd_bold.nii.gz	325076311	4aa396fab338e5cf6271f6e50fd73416
sub-P000361/func/sub-P000361_task-dmw_bold.json	2539	cf9dd842c2a66a1e5089de4fd9b0a34c
sub-P000361/func/sub-P000361_task-dmw_bold.nii.gz	367216977	1e011e5a907b2af98702ba3cba3177c2
sub-P000361/func/sub-P000361_task-dps_bold.json	2537	83f6abb1df71544e603a72c3ea362560
sub-P000361/func/sub-P000361_task-dps_bold.nii.gz	335564082	784f41f93a2fb6bc91197d793a925dfb
sub-P000361/func/sub-P000361_task-fg_bold.json	2537	4ae8cfcf3ce5e6d13e4a654b8997e011
sub-P000361/func/sub-P000361_task-fg_bold.nii.gz	418548381	8e922f3614fca0b235b6c5a7407a79c7
sub-P000361/func/sub-P000361_task-lib_bold.json	2539	e7822de5b0f4dd08680aed5d3d2f73e5
sub-P000361/func/sub-P000361_task-lib_bold.nii.gz	322401280	2880b6accd30a4288cd60cc5a3742971
sub-P000361/func/sub-P000361_task-rest_run-01_bold.json	2554	6140d7ebea141039598ce7c352eb7289
sub-P000361/func/sub-P000361_task-rest_run-01_bold.nii.gz	343941908	03e7dca194f80c4dbafa158e730e59b4
sub-P000361/func/sub-P000361_task-rest_run-02_bold.json	2554	7d6a4b5423f824a534587badf5c8b88d
sub-P000361/func/sub-P000361_task-rest_run-02_bold.nii.gz	343792168	7c439b976857c221133b970f163c3319
sub-P000361/func/sub-P000361_task-s_bold.json	2533	9b5482a202fe948256fa7c533ebc28d0
sub-P000361/func/sub-P000361_task-s_bold.nii.gz	315286646	1f5a21eae3ab00b4ec0085af2465dad4
sub-P000361/func/sub-P000361_task-ss_bold.json	2536	04c4a7dfbec5db9efb99bb5ef4c35d34
sub-P000361/func/sub-P000361_task-ss_bold.nii.gz	456469117	bb0a87e256b477faffcd7a400a4b4eb8
sub-P000361/func/sub-P000361_task-st_bold.json	2536	22907759a0bc4e8f5bbe30e3695d15e4
sub-P000361/func/sub-P000361_task-st_bold.nii.gz	76681876	c7e4b4344222e648989c605151742327
sub-P000361/func/sub-P000361_task-tgtbtu_bold.json	2549	917b11a4d43f4c0b031cefc12c084d15
sub-P000361/func/sub-P000361_task-tgtbtu_bold.nii.gz	359969449	7c05734de8a5d9beea9cb00bc47d6aea
sub-P000361/sub-P000361_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000361/sub-P000361_scans.tsv	1062	10e84f6cc4872ce4a9c62616d242dd7a
task-dd_bold.json	1738	f83e136624d997eff6e9f76412d1c694
task-dmw_bold.json	1741	5e433bfa5a92e417bc4c242ec81c9271
task-dps_bold.json	1741	4a77c3b71242f5dd194da0420d8709ce
task-fg_bold.json	1738	8c263c19d77e546f684aeb2d9b9b8659
task-lib_bold.json	1741	0f4c0a373ebc4d5ab38e88e72137af8b
task-rest_bold.json	1662	1bd6a9a3929d2b091cab15a5e94f6af4
task-s_bold.json	1735	ee46ca77ab2dd4850a0f716bfef9d610
task-ss_bold.json	1738	ef299b7dd533420502be608cb4d1a63d
task-st_bold.json	1738	155fce197fc2b3ec2719196846e2d7b9
task-tgtbtu_bold.json	1750	e2330205095916be0daf598eb8e5afc1
